.data
str1: .asciiz "-"
.text
	li $t0 0x10010000
	j main
min :
	addi $sp $sp -4
	sw $ra 0($sp)
	lw $t1 4($sp)
	sw $t1 1612($t0)
	lw $t1 8($sp)
	sw $t1 1616($t0)
	lw $t1 1612($t0)
	lw $t2 1616($t0)
	ble $t1 $t2 label1
	lw $t1 8($sp)
	sw $t1 1620($t0)
	lw $v0 1620($t0)
	j ENDmin
	j label2
label1 :
	lw $t1 4($sp)
	sw $t1 1624($t0)
	lw $v0 1624($t0)
	j ENDmin
label2 :
ENDmin :
	lw $ra 0($sp)
	addi $sp $sp 4
	jr $ra
max :
	addi $sp $sp -4
	sw $ra 0($sp)
	lw $t1 4($sp)
	sw $t1 1628($t0)
	lw $t1 8($sp)
	sw $t1 1632($t0)
	lw $t1 1628($t0)
	lw $t2 1632($t0)
	ble $t1 $t2 label3
	lw $t1 4($sp)
	sw $t1 1636($t0)
	lw $v0 1636($t0)
	j ENDmax
	j label4
label3 :
	lw $t1 8($sp)
	sw $t1 1640($t0)
	lw $v0 1640($t0)
	j ENDmax
label4 :
ENDmax :
	lw $ra 0($sp)
	addi $sp $sp 4
	jr $ra
compare :
	addi $sp $sp -4
	li $t1 0
	sw $t1 0($sp)
	addi $sp $sp -4
	sw $ra 0($sp)
	li $t1 0
	sw $t1 1644($t0)
	lw $t1 1644($t0)
	addi $t1 $t1 804
	addu $t1 $t1 $t0
	lw $t1 0($t1)
	sw $t1 1648($t0)
	li $t1 4
	sw $t1 1652($t0)
	lw $t1 1652($t0)
	addi $t1 $t1 804
	addu $t1 $t1 $t0
	lw $t1 0($t1)
	sw $t1 1656($t0)
	lw $t1 1648($t0)
	lw $t2 1656($t0)
	ble $t1 $t2 label5
	li $v0 1
	j ENDcompare
label5 :
	li $t1 0
	sw $t1 1660($t0)
	lw $t1 1660($t0)
	addi $t1 $t1 804
	addu $t1 $t1 $t0
	lw $t1 0($t1)
	sw $t1 1664($t0)
	li $t1 4
	sw $t1 1668($t0)
	lw $t1 1668($t0)
	addi $t1 $t1 804
	addu $t1 $t1 $t0
	lw $t1 0($t1)
	sw $t1 1672($t0)
	lw $t1 1664($t0)
	lw $t2 1672($t0)
	bge $t1 $t2 label7
	li $t1 -1
	sw $t1 1676($t0)
	lw $v0 1676($t0)
	j ENDcompare
label7 :
label9 :
	lw $t1 4($sp)
	sw $t1 1680($t0)
	li $t1 0
	sw $t1 1684($t0)
	lw $t1 1684($t0)
	addi $t1 $t1 804
	addu $t1 $t1 $t0
	lw $t1 0($t1)
	sw $t1 1688($t0)
