[ans]	[x]	[op]	[y]
19971231	seed	ARRSETbyCONST	0
19981013	seed	ARRSETbyCONST	4
1000000007	seed	ARRSETbyCONST	8
staticvalue	0		
Main		j	
FUNCmyscanf		:	
	4	spAlloc	VarDef
	INT	ReadByType	
$v0	4	spSET$v0	n
~t1	4	spGET	
~t1		return	
ENDmyscanf		:	
		jr	
FUNCmyprintf		:	
~t3	4	spGET	
		print	~t3
ENDmyprintf		:	
		jr	
FUNCset		:	
	124	spAlloc	VarDef
	4	spAlloc	VarDef
10	4	spSET	
	4	spAlloc	VarDef
0	4	spSET	
~t5	0	*	4
~t5	~t5	+	12
1	~t5	spARRSET	
~t6	0	*	4
~t6	~t6	+	12
~t7	~t6	spARRGET	
~t8	~t7	*	2
~t10	1	*	4
~t10	~t10	+	12
~t8	~t10	spARRSET	
~t11	1	*	4
~t11	~t11	+	12
~t12	~t11	spARRGET	
~t13	~t12	*	2
~t15	2	*	4
~t15	~t15	+	12
~t13	~t15	spARRSET	
~t16	2	*	4
~t16	~t16	+	12
~t17	~t16	spARRGET	
~t18	~t17	*	2
~t20	3	*	4
~t20	~t20	+	12
~t18	~t20	spARRSET	
~t21	3	*	4
~t21	~t21	+	12
~t22	~t21	spARRGET	
~t23	~t22	*	2
~t25	4	*	4
~t25	~t25	+	12
~t23	~t25	spARRSET	
~t26	4	*	4
~t26	~t26	+	12
~t27	~t26	spARRGET	
~t28	~t27	*	2
~t30	5	*	4
~t30	~t30	+	12
~t28	~t30	spARRSET	
~t31	5	*	4
~t31	~t31	+	12
~t32	~t31	spARRGET	
~t33	~t32	*	2
~t35	6	*	4
~t35	~t35	+	12
~t33	~t35	spARRSET	
~t36	6	*	4
~t36	~t36	+	12
~t37	~t36	spARRGET	
~t38	~t37	*	2
~t40	7	*	4
~t40	~t40	+	12
~t38	~t40	spARRSET	
~t41	7	*	4
~t41	~t41	+	12
~t42	~t41	spARRGET	
~t43	~t42	*	2
~t45	8	*	4
~t45	~t45	+	12
~t43	~t45	spARRSET	
~t46	8	*	4
~t46	~t46	+	12
~t47	~t46	spARRGET	
~t48	~t47	*	2
~t50	9	*	4
~t50	~t50	+	12
~t48	~t50	spARRSET	
~t51	9	*	4
~t51	~t51	+	12
~t52	~t51	spARRGET	
~t53	~t52	*	2
~t55	10	*	4
~t55	~t55	+	12
~t53	~t55	spARRSET	
~t56	8	spGET	
label1	~t56	>=	30
label2		:	
~t58	8	spGET	
~t59	~t58	+	1
~t59	8	spSET	
~t60	8	spGET	
~t62	8	spGET	
~t63	~t62	+	-1
~t64	~t63	*	4
~t64	~t64	+	12
~t65	~t64	spARRGET	
~t66	~t65	*	2
~t68	~t60	*	4
~t68	~t68	+	12
~t66	~t68	spARRSET	
~t56	8	spGET	
label2	~t56	<	30
label1		:	
~t69	136	spGET	
~t70	~t69	/	30
