[ans]	[x]	[op]	[y]
main		j	
min		:	
	4	spAlloc	(Ra)
		raPush	
~t1	4	spGET	
~t2	8	spGET	
label1	~t1	<=	~t2
~t3	8	spGET	
~t3		return	
ENDmin		j	
label2		j	
label1		:	
~t4	4	spGET	
~t4		return	
ENDmin		j	
label2		:	
ENDmin		:	
		raPop	
	4	spFree	
		jr	
max		:	
	4	spAlloc	(Ra)
		raPush	
~t5	4	spGET	
~t6	8	spGET	
label3	~t5	<=	~t6
~t7	4	spGET	
~t7		return	
ENDmax		j	
label4		j	
label3		:	
~t8	8	spGET	
~t8		return	
ENDmax		j	
label4		:	
ENDmax		:	
		raPop	
	4	spFree	
		jr	
compare		:	
	4	spAlloc	VarDef
0	0	spSET	
	4	spAlloc	(Ra)
		raPush	
~t9	0	*	4
~t10	bigintlength	ARRGET	~t9
~t11	1	*	4
~t12	bigintlength	ARRGET	~t11
label5	~t10	<=	~t12
1		return	
ENDcompare		j	
label5		:	
~t13	0	*	4
~t14	bigintlength	ARRGET	~t13
~t15	1	*	4
~t16	bigintlength	ARRGET	~t15
label7	~t14	>=	~t16
~t17		-	1
~t17		return	
ENDcompare		j	
label7		:	
label9		:	
~t18	4	spGET	
~t19	0	*	4
~t20	bigintlength	ARRGET	~t19
label10	~t18	>=	~t20
~t21	0	*	4
~t22	4	spGET	
~t21	~t21	*	100
~t23	~t22	*	4
~t21	~t21	+	~t23
~t24	bigintarr	ARRGET	~t21
~t25	1	*	4
~t26	4	spGET	
~t25	~t25	*	100
~t27	~t26	*	4
~t25	~t25	+	~t27
~t28	bigintarr	ARRGET	~t25
label11	~t24	<=	~t28
1		return	
ENDcompare		j	
label11		:	
~t29	0	*	4
~t30	4	spGET	
~t29	~t29	*	100
~t31	~t30	*	4
~t29	~t29	+	~t31
~t32	bigintarr	ARRGET	~t29
~t33	1	*	4
~t34	4	spGET	
~t33	~t33	*	100
~t35	~t34	*	4
~t33	~t33	+	~t35
~t36	bigintarr	ARRGET	~t33
label13	~t32	>=	~t36
~t37		-	1
~t37		return	
ENDcompare		j	
label13		:	
~t38	4	spGET	
~t39	~t38	+	1
~t39	4	spSET	
label9		j	
label10		:	
0		return	
ENDcompare		j	
ENDcompare		:	
		raPop	
	8	spFree	
		jr	
subtract		:	
	400	spAlloc	VarDef
	400	spAlloc	VarDef
	400	spAlloc	VarDef
	4	spAlloc	VarDef
	4	spAlloc	VarDef
	4	spAlloc	VarDef
	4	spAlloc	VarDef
	4	spAlloc	VarDef
	4	spAlloc	VarDef
	4	spAlloc	(Ra)
		raPush	
~t40	0	*	4
~t41	bigintlength	ARRGET	~t40
~t41	8	spSET	
~t42	1	*	4
~t43	bigintlength	ARRGET	~t42
~t43	4	spSET	
		raPush	
	16	spAlloc	(InterQuat)
~t40	0	spPush	(InterQuat)
~t41	4	spPush	(InterQuat)
~t42	8	spPush	(InterQuat)
~t43	12	spPush	(InterQuat)
~t44	24	spGET	
~t45	20	spGET	
